; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1756   */
;;;1757   static uint32_t ConfigureIfs(void)
000000  b5f0              PUSH     {r4-r7,lr}
;;;399    	SEGGER_RTT_printf(0,"EndpointBulkIn pbistate.nBytesLeft=%d\n",pbistate.nBytesLeft);
000018  a118              ADR      r1,|L2.124|
00001a  2000              MOVS     r0,#0
00001c  9a01              LDR      r2,[sp,#4]
00001e  f7fffffe          BL       SEGGER_RTT_printf
;;;400    		/* Check whether there is any data to send */ 
;;;401    		if(pbistate.nBytesLeft != M_EP_NODATA)
000022  9801              LDR      r0,[sp,#4]
000024  1c40              ADDS     r0,r0,#1
000026  2800              CMP      r0,#0
000028  d025              BEQ      |L2.118|
;;;402    		{
;;;403    			/* Determine number of bytes to send */
;;;404    			if(pbistate.nBytesLeft < M_EP_MAXP)
00002a  9801              LDR      r0,[sp,#4]
00002c  2840              CMP      r0,#0x40
00002e  da04              BGE      |L2.58|
;;;405    			{
;;;406    				nBytes = pbistate.nBytesLeft;
000030  9c01              LDR      r4,[sp,#4]
;;;407    				pbistate.nBytesLeft = M_EP_NODATA;
000032  2000              MOVS     r0,#0
000034  43c0              MVNS     r0,r0
000036  9001              STR      r0,[sp,#4]
000038  e003              B        |L2.66|
                  |L2.58|
;;;408    			}
;;;409    			else 
;;;410    			{
;;;411    				nBytes = M_EP_MAXP;
00003a  2440              MOVS     r4,#0x40
;;;412    				pbistate.nBytesLeft -= M_EP_MAXP;
00003c  9801              LDR      r0,[sp,#4]
00003e  3840              SUBS     r0,r0,#0x40
000040  9001              STR      r0,[sp,#4]
                  |L2.66|
;;;413    			}
;;;414    			SEGGER_RTT_printf(0,"222 EndpointBulkIn pbistate.nBytesLeft=%d\n",pbistate.nBytesLeft);
000042  a118              ADR      r1,|L2.164|
000044  2000              MOVS     r0,#0
000046  9a01              LDR      r2,[sp,#4]
000048  f7fffffe          BL       SEGGER_RTT_printf
;;;415    
;;;416    			/* Load FIFO */
;;;417    			FIFOWrite((int)pbistate.byEP, nBytes, pbistate.pData);
00004c  4669              MOV      r1,sp
00004e  7a08              LDRB     r0,[r1,#8]
000050  4621              MOV      r1,r4
000052  9a00              LDR      r2,[sp,#0]
000054  f7fffffe          BL       FIFOWrite
;;;418    			
;;;419    			SEGGER_RTT_printf(0,"333 EndpointBulkIn nBytes=%d\n",nBytes);
000058  4622              MOV      r2,r4
00005a  a11d              ADR      r1,|L2.208|
00005c  2000              MOVS     r0,#0
00005e  f7fffffe          BL       SEGGER_RTT_printf
;;;420    			pbistate.pData = (BYTE *)pbistate.pData + nBytes;
000062  9800              LDR      r0,[sp,#0]
000064  1900              ADDS     r0,r0,r4
000066  9000              STR      r0,[sp,#0]
;;;421    
;;;422    			MWRITE_BYTE(M_REG_INDEX, pbistate.byEP);
000068  4669              MOV      r1,sp
00006a  7a08              LDRB     r0,[r1,#8]
00006c  4902              LDR      r1,|L2.120|
00006e  7388              STRB     r0,[r1,#0xe]
;;;423    			/*表示要发送的数据已经装入相应端点的FIFO中*/
;;;424    			byInCSR = M_INCSR_IPR;
000070  2501              MOVS     r5,#1
;;;425    			MWRITE_BYTE(M_REG_INCSR1, byInCSR);
000072  4608              MOV      r0,r1
000074  7445              STRB     r5,[r0,#0x11]
                  |L2.118|
;;;426    		}
;;;427    	}
;;;428    }
000076  bd7f              POP      {r0-r6,pc}
;;;429    
                          ENDP

                  |L2.120|
                          DCD      0x40005c00
                  |L2.124|
00007c  456e6470          DCB      "EndpointBulkIn pbistate.nBytesLeft=%d\n",0
000080  6f696e74
000084  42756c6b
000088  496e2070
00008c  62697374
000090  6174652e
000094  6e427974
000098  65734c65
00009c  66743d25
0000a0  640a00  
0000a3  00                DCB      0
                  |L2.164|
0000a4  32323220          DCB      "222 EndpointBulkIn pbistate.nBytesLeft=%d\n",0
0000a8  456e6470
0000ac  6f696e74
0000b0  42756c6b
0000b4  496e2070
0000b8  62697374
0000bc  6174652e
0000c0  6e427974
0000c4  65734c65
0000c8  66743d25
0000cc  640a00  
0000cf  00                DCB      0
                  |L2.208|
0000d0  33333320          DCB      "333 EndpointBulkIn nBytes=%d\n",0
0000d4  456e6470
0000d8  6f696e74
0000dc  42756c6b
0000e0  496e206e
0000e4  42797465
0000e8  733d2564
0000ec  0a00    
0000ee  00                DCB      0
0000ef  00                DCB      0

                          AREA ||i.EndpointBulkOut||, CODE, READONLY, ALIGN=2

                  EndpointBulkOut PROC
;;;441    */
;;;442    int EndpointBulkOut(M_EPBOUT_STATUS pbostate, int nCallState)
000000  b57f              PUSH     {r0-r6,lr}
;;;443    {
000002  9e08              LDR      r6,[sp,#0x20]
;;;444    	int     nBytes;
;;;445    	BYTE    byOutCSR;
;;;446    
;;;447    	/* Reset endpoint */
;;;448    	if(nCallState == M_EP_RESET)
000004  2e01              CMP      r6,#1
000006  d107              BNE      |L3.24|
;;;449    	{
;;;450    		/***配置端点号***/
;;;451    		MWRITE_BYTE(M_REG_INDEX, pbostate.byEP);
000008  4668              MOV      r0,sp
00000a  7b00              LDRB     r0,[r0,#0xc]
00000c  4919              LDR      r1,|L3.116|
00000e  7388              STRB     r0,[r1,#0xe]
;;;452    		byOutCSR = M_OUTCSR_CDT | M_OUTCSR_FF;
000010  2590              MOVS     r5,#0x90
;;;453    		/***复位端点的数据反转状态,清空接收 FIFO 中的数据***/
;;;454    		MWRITE_BYTE(M_REG_OUTCSR1, byOutCSR);
000012  4608              MOV      r0,r1
000014  7505              STRB     r5,[r0,#0x14]
000016  e02b              B        |L3.112|
                  |L3.24|
;;;455    	}
;;;456    	else
;;;457    	{
;;;458    		/* Set index register */
;;;459    		MWRITE_BYTE(M_REG_INDEX, pbostate.byEP);
000018  4668              MOV      r0,sp
00001a  7b00              LDRB     r0,[r0,#0xc]
00001c  4915              LDR      r1,|L3.116|
00001e  7388              STRB     r0,[r1,#0xe]
;;;460    
;;;461    		/* Read OUT CSR register */
;;;462    		byOutCSR = MREAD_BYTE(M_REG_OUTCSR1);
000020  4608              MOV      r0,r1
000022  7d05              LDRB     r5,[r0,#0x14]
;;;463    
;;;464    		/* Get packet, */
;;;465    		/* may need to unload more than one packet if double buffering enabled */
;;;466    		/*端点FIFO 中有数据*/
;;;467    		while(byOutCSR & M_OUTCSR_OPR)
000024  e020              B        |L3.104|
                  |L3.38|
;;;468    		{
;;;469    			/* Get packet size */
;;;470    			nBytes = (int)MREAD_BYTE(M_REG_OUTCOUNT2);
000026  4813              LDR      r0,|L3.116|
000028  7dc4              LDRB     r4,[r0,#0x17]
;;;471    			nBytes <<= 8;
00002a  0224              LSLS     r4,r4,#8
;;;472    			nBytes |= (int)MREAD_BYTE(M_REG_OUTCOUNT1);
00002c  7d80              LDRB     r0,[r0,#0x16]
00002e  4304              ORRS     r4,r4,r0
;;;473    
;;;474    			/* Check there is room in the buffer */
;;;475    			if(pbostate.nBytesRecv + nBytes > pbostate.nBuffLen)
000030  9802              LDR      r0,[sp,#8]
000032  1900              ADDS     r0,r0,r4
000034  9901              LDR      r1,[sp,#4]
000036  4288              CMP      r0,r1
000038  dd05              BLE      |L3.70|
;;;476    			{
;;;477    				/* Call to function to handle buffer over run */
;;;478    				MWRITE_BYTE(M_REG_OUTCSR1, 0);
00003a  2000              MOVS     r0,#0
00003c  490d              LDR      r1,|L3.116|
00003e  7508              STRB     r0,[r1,#0x14]
;;;479    				return nBytes;
000040  4620              MOV      r0,r4
                  |L3.66|
;;;480    			}
;;;481    
;;;482    			/* Unload FIFO */
;;;483    			FIFORead((int)pbostate.byEP, nBytes, pbostate.pData);
;;;484    
;;;485    			/* Update status */
;;;486    			pbostate.nBytesRecv += nBytes;
;;;487    			pbostate.pData = (BYTE *)pbostate.pData + nBytes;
;;;488    
;;;489    			/* Check for end of transfer */
;;;490    			if (nBytes <= M_EP_MAXP) 
;;;491    			{
;;;492    				/* Call function to handle received data */	
;;;493    			}
;;;494    
;;;495    			/* Clear OutPktRdy */
;;;496    			MWRITE_BYTE(M_REG_OUTCSR1, 0);
;;;497    
;;;498    			/* Check for another packet */
;;;499    			byOutCSR = MREAD_BYTE(M_REG_OUTCSR1);
;;;500    		}
;;;501    	}
;;;502    	return nBytes;
;;;503    }
000042  b004              ADD      sp,sp,#0x10
000044  bd70              POP      {r4-r6,pc}
                  |L3.70|
000046  4669              MOV      r1,sp                 ;483
000048  7b08              LDRB     r0,[r1,#0xc]          ;483
00004a  4621              MOV      r1,r4                 ;483
00004c  9a00              LDR      r2,[sp,#0]            ;483
00004e  f7fffffe          BL       FIFORead
000052  9802              LDR      r0,[sp,#8]            ;486
000054  1900              ADDS     r0,r0,r4              ;486
000056  9002              STR      r0,[sp,#8]            ;486
000058  9800              LDR      r0,[sp,#0]            ;487
00005a  1900              ADDS     r0,r0,r4              ;487
00005c  9000              STR      r0,[sp,#0]            ;487
00005e  2000              MOVS     r0,#0                 ;496
000060  4904              LDR      r1,|L3.116|
000062  7508              STRB     r0,[r1,#0x14]         ;496
000064  4608              MOV      r0,r1                 ;499
000066  7d05              LDRB     r5,[r0,#0x14]         ;499
                  |L3.104|
000068  07e8              LSLS     r0,r5,#31             ;467
00006a  0fc0              LSRS     r0,r0,#31             ;467
00006c  2800              CMP      r0,#0                 ;467
00006e  d1da              BNE      |L3.38|
                  |L3.112|
000070  4620              MOV      r0,r4                 ;502
000072  e7e6              B        |L3.66|
;;;504    
                          ENDP

                  |L3.116|
                          DCD      0x40005c00

                          AREA ||i.FIFORead||, CODE, READONLY, ALIGN=2

                  FIFORead PROC
;;;551    */
;;;552    void FIFORead(int nEP, int nBytes, void * pDst)		
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;553    {
000002  b082              SUB      sp,sp,#8
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
;;;554    	int     nCount;
;;;555    	BYTE *  pby;
;;;556    	int     nAddr;
;;;557    	int i;
;;;558    	SEGGER_RTT_printf(0,"start FIFORead nBytes = %d nEP=%d\n",nBytes,nEP);
000008  4633              MOV      r3,r6
00000a  4622              MOV      r2,r4
00000c  a115              ADR      r1,|L4.100|
00000e  2000              MOVS     r0,#0
000010  f7fffffe          BL       SEGGER_RTT_printf
;;;559    
;;;560    	if(nBytes) 
000014  2c00              CMP      r4,#0
000016  d01c              BEQ      |L4.82|
;;;561    	{
;;;562    		nAddr = M_FIFO_EP0+(nEP<<2);
000018  00b0              LSLS     r0,r6,#2
00001a  491b              LDR      r1,|L4.136|
00001c  1840              ADDS     r0,r0,r1
00001e  9001              STR      r0,[sp,#4]
;;;563    		nCount = nBytes;
000020  4627              MOV      r7,r4
;;;564    		pby = (BYTE *)pDst;
000022  9d04              LDR      r5,[sp,#0x10]
;;;565    		while(nCount) 
000024  e013              B        |L4.78|
                  |L4.38|
;;;566    		{
;;;567    
;;;568    		 SEGGER_RTT_printf(0," 0x%02x ",*pby);
000026  782a              LDRB     r2,[r5,#0]
000028  a118              ADR      r1,|L4.140|
00002a  2000              MOVS     r0,#0
00002c  f7fffffe          BL       SEGGER_RTT_printf
;;;569    		 i++;
000030  9800              LDR      r0,[sp,#0]
000032  1c40              ADDS     r0,r0,#1
000034  9000              STR      r0,[sp,#0]
;;;570    		if(i==10)
000036  9800              LDR      r0,[sp,#0]
000038  280a              CMP      r0,#0xa
00003a  d103              BNE      |L4.68|
;;;571    			SEGGER_RTT_printf(0,"\n");
00003c  a116              ADR      r1,|L4.152|
00003e  2000              MOVS     r0,#0
000040  f7fffffe          BL       SEGGER_RTT_printf
                  |L4.68|
;;;572    			*pby++ = *((BYTE *)nAddr);
000044  9801              LDR      r0,[sp,#4]
000046  7800              LDRB     r0,[r0,#0]
000048  7028              STRB     r0,[r5,#0]
00004a  1c6d              ADDS     r5,r5,#1
;;;573    			
;;;574    			nCount--;
00004c  1e7f              SUBS     r7,r7,#1
                  |L4.78|
00004e  2f00              CMP      r7,#0                 ;565
000050  d1e9              BNE      |L4.38|
                  |L4.82|
;;;575    			
;;;576    		}
;;;577    	}
;;;578    	
;;;579    	SEGGER_RTT_printf(0,"\n  end FIFORead nBytes = %d nEP=%d\n",nBytes,nEP);
000052  4633              MOV      r3,r6
000054  4622              MOV      r2,r4
000056  a111              ADR      r1,|L4.156|
000058  2000              MOVS     r0,#0
00005a  f7fffffe          BL       SEGGER_RTT_printf
;;;580    }
00005e  b005              ADD      sp,sp,#0x14
000060  bdf0              POP      {r4-r7,pc}
;;;581    
                          ENDP

000062  0000              DCW      0x0000
                  |L4.100|
000064  73746172          DCB      "start FIFORead nBytes = %d nEP=%d\n",0
000068  74204649
00006c  464f5265
000070  6164206e
000074  42797465
000078  73203d20
00007c  2564206e
000080  45503d25
000084  640a00  
000087  00                DCB      0
                  |L4.136|
                          DCD      0x40005c20
                  |L4.140|
00008c  20307825          DCB      " 0x%02x ",0
000090  30327820
000094  00      
000095  00                DCB      0
000096  00                DCB      0
000097  00                DCB      0
                  |L4.152|
000098  0a00              DCB      "\n",0
00009a  00                DCB      0
00009b  00                DCB      0
                  |L4.156|
00009c  0a202065          DCB      "\n  end FIFORead nBytes = %d nEP=%d\n",0
0000a0  6e642046
0000a4  49464f52
0000a8  65616420
0000ac  6e427974
0000b0  6573203d
0000b4  20256420
0000b8  6e45503d
0000bc  25640a00

                          AREA ||i.FIFOWrite||, CODE, READONLY, ALIGN=2

                  FIFOWrite PROC
;;;590    */
;;;591    void FIFOWrite(int nEP, int nBytes, void * pSrc)
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;592    {
000002  b082              SUB      sp,sp,#8
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
;;;593    	int     nCount;
;;;594    	BYTE *  pby;
;;;595    	int     nAddr;
;;;596    	int i = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;597    	SEGGER_RTT_printf(0,"start FIFOWrite nBytes = %d nEP=%d\n",nBytes,nEP);
00000c  4633              MOV      r3,r6
00000e  4622              MOV      r2,r4
000010  a114              ADR      r1,|L5.100|
000012  f7fffffe          BL       SEGGER_RTT_printf
;;;598    	
;;;599    	if(nBytes)
000016  2c00              CMP      r4,#0
000018  d01c              BEQ      |L5.84|
;;;600    	{
;;;601    		nAddr = M_FIFO_EP0+(nEP<<2);
00001a  00b0              LSLS     r0,r6,#2
00001c  491a              LDR      r1,|L5.136|
00001e  1840              ADDS     r0,r0,r1
000020  9001              STR      r0,[sp,#4]
;;;602    		nCount = nBytes;
000022  4627              MOV      r7,r4
;;;603    		pby = (BYTE *)pSrc;
000024  9d04              LDR      r5,[sp,#0x10]
;;;604    		while (nCount)
000026  e013              B        |L5.80|
                  |L5.40|
;;;605    		{
;;;606    		 SEGGER_RTT_printf(0," 0x%02x ",*pby);
000028  782a              LDRB     r2,[r5,#0]
00002a  a118              ADR      r1,|L5.140|
00002c  2000              MOVS     r0,#0
00002e  f7fffffe          BL       SEGGER_RTT_printf
;;;607    		 *((BYTE *)nAddr) = *pby++;
000032  7829              LDRB     r1,[r5,#0]
000034  9801              LDR      r0,[sp,#4]
000036  7001              STRB     r1,[r0,#0]
000038  1c6d              ADDS     r5,r5,#1
;;;608    		 i++;
00003a  9800              LDR      r0,[sp,#0]
00003c  1c40              ADDS     r0,r0,#1
00003e  9000              STR      r0,[sp,#0]
;;;609    		if(i==10)
000040  9800              LDR      r0,[sp,#0]
000042  280a              CMP      r0,#0xa
000044  d103              BNE      |L5.78|
;;;610    			SEGGER_RTT_printf(0,"\n");
000046  a114              ADR      r1,|L5.152|
000048  2000              MOVS     r0,#0
00004a  f7fffffe          BL       SEGGER_RTT_printf
                  |L5.78|
;;;611    			nCount--;
00004e  1e7f              SUBS     r7,r7,#1
                  |L5.80|
000050  2f00              CMP      r7,#0                 ;604
000052  d1e9              BNE      |L5.40|
                  |L5.84|
;;;612    		}
;;;613    	}
;;;614    	
;;;615    	SEGGER_RTT_printf(0,"\n end FIFOWrite nBytes = %d nEP=%d\n",nBytes,nEP);
000054  4633              MOV      r3,r6
000056  4622              MOV      r2,r4
000058  a110              ADR      r1,|L5.156|
00005a  2000              MOVS     r0,#0
00005c  f7fffffe          BL       SEGGER_RTT_printf
;;;616    	
;;;617    }
000060  b005              ADD      sp,sp,#0x14
000062  bdf0              POP      {r4-r7,pc}
;;;618    
                          ENDP

                  |L5.100|
000064  73746172          DCB      "start FIFOWrite nBytes = %d nEP=%d\n",0
000068  74204649
00006c  464f5772
000070  69746520
000074  6e427974
000078  6573203d
00007c  20256420
000080  6e45503d
000084  25640a00
                  |L5.136|
                          DCD      0x40005c20
                  |L5.140|
00008c  20307825          DCB      " 0x%02x ",0
000090  30327820
000094  00      
000095  00                DCB      0
000096  00                DCB      0
000097  00                DCB      0
                  |L5.152|
000098  0a00              DCB      "\n",0
00009a  00                DCB      0
00009b  00                DCB      0
                  |L5.156|
00009c  0a20656e          DCB      "\n end FIFOWrite nBytes = %d nEP=%d\n",0
0000a0  64204649
0000a4  464f5772
0000a8  69746520
0000ac  6e427974
0000b0  6573203d
0000b4  20256420
0000b8  6e45503d
0000bc  25640a00

                          AREA ||i.HID_GetIdleEvent||, CODE, READONLY, ALIGN=2

                  HID_GetIdleEvent PROC
;;;870    */
;;;871    void HID_GetIdleEvent(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;872    {
000002  4604              MOV      r4,r0
